part,trial,resp,rt,rtlog,prime,lang,mis
L10,20,j,1.02157389995409,0.021344477205143,a_unrel,vieras,labra
L10,25,j,0.75489139999263,-0.281181381148595,a_unrel,vieras,labra
L10,31,j,0.737683699990157,-0.304240137052197,a_unrel,vieras,labra
L10,33,j,0.887265200028196,-0.119611355984134,a_unrel,vieras,labra
L10,35,j,0.678877600003034,-0.387314432764406,a_unrel,vieras,labra
L10,40,j,0.677233800000977,-0.389738718567365,a_unrel,vieras,labra
L10,42,j,0.716504099953454,-0.333371309534254,a_unrel,vieras,labra
L10,44,j,0.640823299996555,-0.4450015230954,a_unrel,vieras,labra
L10,51,j,0.96132340002805,-0.039444402140626,a_unrel,vieras,labra
L10,53,j,0.903585499967448,-0.101384541476485,a_unrel,vieras,labra
L10,60,j,0.876545300008729,-0.131766893116966,a_unrel,vieras,labra
L10,75,j,0.937862700026017,-0.064151715928601,a_unrel,vieras,labra
L10,163,j,0.901495300000533,-0.103700449884765,a_unrel,vieras,labra
L10,214,j,0.936484100006055,-0.065622735345642,a_unrel,vieras,labra
L10,129,j,0.938364500005264,-0.063616812702379,a_unrel,vieras,labra
L10,135,j,1.04144320002524,0.040607443530068,a_unrel,vieras,labra
L10,137,j,0.925710800045636,-0.07719340408102,a_unrel,vieras,labra
L10,159,j,0.842617799993604,-0.171241804578933,a_unrel,vieras,labra
L10,156,j,0.821832399989944,-0.196218797671224,a_unrel,vieras,labra
L10,162,j,0.70798270002706,-0.345335620576985,a_unrel,vieras,labra
L10,131,j,0.876389399985783,-0.131944766284012,a_unrel,vieras,labra
L11,109,j,0.436979999998584,-0.827867851527499,a_unrel,vieras,labra
L11,124,j,0.677269799998612,-0.389685562565943,a_unrel,vieras,labra
L11,91,j,0.477791299999808,-0.738581252712026,a_unrel,vieras,labra
L11,119,j,0.494524400000955,-0.704158786364278,a_unrel,vieras,labra
L11,165,j,0.344281300000148,-1.06629622321128,a_unrel,vieras,labra
L11,203,j,0.518630100001246,-0.656564366680187,a_unrel,vieras,labra
L11,173,j,0.541538800000126,-0.613340562291548,a_unrel,vieras,labra
L11,176,j,0.690635400000247,-0.370143235565515,a_unrel,vieras,labra
L11,184,j,0.54840460000014,-0.600741943290973,a_unrel,vieras,labra
L11,192,j,0.337454500000604,-1.08632459257091,a_unrel,vieras,labra
L11,187,j,0.90801780000038,-0.096491297048343,a_unrel,vieras,labra
L11,171,j,0.513480499999787,-0.66654322501854,a_unrel,vieras,labra
L11,169,j,0.644759700000577,-0.43887758974203,a_unrel,vieras,labra
L12,25,j,0.576067700050771,-0.551530090382554,a_unrel,vieras,labra
L12,31,j,0.616244599979836,-0.484111316373835,a_unrel,vieras,labra
L12,33,j,0.527253100008238,-0.640074580061139,a_unrel,vieras,labra
L12,35,j,0.562454400002025,-0.575445214852708,a_unrel,vieras,labra
L12,40,j,0.53696590004256,-0.621820687341381,a_unrel,vieras,labra
L12,42,j,0.596803700027522,-0.516167030333785,a_unrel,vieras,labra
L12,44,j,0.56732989999,-0.566814310256743,a_unrel,vieras,labra
L12,47,j,0.602144600008614,-0.507257663166704,a_unrel,vieras,labra
L12,51,j,0.726310300000478,-0.319777945002199,a_unrel,vieras,labra
L12,53,j,0.577812800009269,-0.548505338185219,a_unrel,vieras,labra
L12,60,j,0.61507379997056,-0.486013018422907,a_unrel,vieras,labra
L12,82,j,0.782724099990446,-0.244975007805401,a_unrel,vieras,labra
L12,163,j,0.548102600034326,-0.601292783218774,a_unrel,vieras,labra
L12,214,j,0.651729699980933,-0.428125373595017,a_unrel,vieras,labra
L12,129,j,0.753013400011696,-0.283672255840321,a_unrel,vieras,labra
L12,135,j,0.740667199948803,-0.300203877448046,a_unrel,vieras,labra
L12,137,j,0.639584799995646,-0.446936063164567,a_unrel,vieras,labra
L12,146,j,0.576268000004347,-0.551182448709067,a_unrel,vieras,labra
L12,154,j,0.816625699982978,-0.202574428655843,a_unrel,vieras,labra
L12,159,j,0.633282199967653,-0.456839142648293,a_unrel,vieras,labra
L12,156,j,0.600497299979907,-0.50999713375879,a_unrel,vieras,labra
L12,162,j,0.565946699993219,-0.569255374836479,a_unrel,vieras,labra
L12,131,j,0.602298000012524,-0.507002939521531,a_unrel,vieras,labra
L12,133,j,0.676833599980455,-0.390329826561221,a_unrel,vieras,labra
L13,109,j,1.07350589998532,0.070929834348908,a_unrel,vieras,labra
L13,124,j,0.832995400007349,-0.182727159030603,a_unrel,vieras,labra
L13,91,j,0.634597300027963,-0.454764654446626,a_unrel,vieras,labra
L13,119,j,0.651161700021476,-0.42899728048678,a_unrel,vieras,labra
L13,165,j,0.564839099999517,-0.571214367154785,a_unrel,vieras,labra
L13,203,j,0.551560599997174,-0.595003564190684,a_unrel,vieras,labra
L13,173,j,0.599808699975256,-0.511144507978731,a_unrel,vieras,labra
L13,176,j,0.663156400027219,-0.410744419138758,a_unrel,vieras,labra
L13,184,j,0.619292700022925,-0.479177258572595,a_unrel,vieras,labra
L13,192,j,1.12110590003431,0.114315608882598,a_unrel,vieras,labra
L13,212,j,0.890373900008854,-0.116113792108946,a_unrel,vieras,labra
L13,187,j,0.66835190000711,-0.402940447736183,a_unrel,vieras,labra
L13,171,j,0.636238200007938,-0.452182257445869,a_unrel,vieras,labra
L13,169,j,1.12712249998003,0.119667924785151,a_unrel,vieras,labra
L14,20,j,0.790136600000551,-0.235549437075419,a_unrel,vieras,labra
L14,25,j,0.599760599998262,-0.511224703390568,a_unrel,vieras,labra
L14,31,j,0.63795769999706,-0.449483298780399,a_unrel,vieras,labra
L14,33,j,0.672337200001493,-0.396995278594834,a_unrel,vieras,labra
L14,35,j,0.592214100001001,-0.523887054072589,a_unrel,vieras,labra
L14,40,j,0.677785399999266,-0.388924560319632,a_unrel,vieras,labra
L14,42,j,0.862628999999288,-0.147770576043818,a_unrel,vieras,labra
L14,44,j,0.661308399998234,-0.413534982131726,a_unrel,vieras,labra
L14,47,j,0.659295599998586,-0.416583286632178,a_unrel,vieras,labra
L14,51,j,0.628020600001037,-0.465182310502508,a_unrel,vieras,labra
L14,53,j,0.730034200001683,-0.314663896619721,a_unrel,vieras,labra
L14,60,j,0.588498799999797,-0.530180391366642,a_unrel,vieras,labra
L14,82,j,0.680834000002505,-0.384436761720722,a_unrel,vieras,labra
L14,163,j,0.532449599999381,-0.630267033766437,a_unrel,vieras,labra
L14,214,j,0.800842700002249,-0.222090730721546,a_unrel,vieras,labra
L14,129,j,0.784961800000019,-0.242120224804141,a_unrel,vieras,labra
L14,135,j,0.559699399997044,-0.580355425093538,a_unrel,vieras,labra
L14,146,j,0.682566900002712,-0.381894734744867,a_unrel,vieras,labra
L14,154,j,0.653428000001441,-0.42552292796099,a_unrel,vieras,labra
L14,159,j,0.648411400001351,-0.433229907533423,a_unrel,vieras,labra
L14,156,j,0.693996300000435,-0.365288649901022,a_unrel,vieras,labra
L14,162,j,0.680893600001582,-0.38434922585949,a_unrel,vieras,labra
L14,131,j,0.57822429999942,-0.547793423303719,a_unrel,vieras,labra
L14,133,j,0.513412199998129,-0.666676247683437,a_unrel,vieras,labra
L15,109,j,0.745649899938144,-0.293499091967489,a_unrel,vieras,labra
L15,124,j,0.789154500002041,-0.236793159812925,a_unrel,vieras,labra
L15,91,f,0.676280399900861,-0.391147496189153,a_unrel,vieras,labra
L15,119,j,0.540731000015512,-0.61483335112223,a_unrel,vieras,labra
L15,165,j,0.748539399937727,-0.289631437980455,a_unrel,vieras,labra
L15,203,j,0.591515999985859,-0.525066546080239,a_unrel,vieras,labra
L15,173,j,0.708441199967638,-0.344688215578249,a_unrel,vieras,labra
L15,176,j,0.622270399937406,-0.474380554121714,a_unrel,vieras,labra
L15,184,j,0.825878600007854,-0.19130748961891,a_unrel,vieras,labra
L15,192,j,0.971483499975875,-0.028930994378997,a_unrel,vieras,labra
L15,212,j,0.808571800007485,-0.212485797467113,a_unrel,vieras,labra
L15,169,j,0.987952099996619,-0.012121064194348,a_unrel,vieras,labra
L16,20,j,0.77323210000759,-0.257176016721319,a_unrel,vieras,labra
L16,25,j,0.784640099969693,-0.242530137706051,a_unrel,vieras,labra
L16,31,j,0.717681600013748,-0.331729262308575,a_unrel,vieras,labra
L16,33,j,0.527676700032316,-0.639271493359392,a_unrel,vieras,labra
L16,35,j,0.724539599963464,-0.322218860380449,a_unrel,vieras,labra
L16,40,j,0.558381200011354,-0.582713395702184,a_unrel,vieras,labra
L16,42,j,0.688018399989232,-0.373939697236017,a_unrel,vieras,labra
L16,44,j,0.552185499982443,-0.593871238464597,a_unrel,vieras,labra
L16,47,j,0.586118300037924,-0.534233632581761,a_unrel,vieras,labra
L16,51,j,0.604248300020117,-0.503770072774257,a_unrel,vieras,labra
L16,53,j,0.509310399997048,-0.674697625121296,a_unrel,vieras,labra
L16,60,j,0.491915200022049,-0.709448935023883,a_unrel,vieras,labra
L16,75,j,0.678950299974531,-0.387207350016191,a_unrel,vieras,labra
L16,163,j,0.503265500010457,-0.68663741511447,a_unrel,vieras,labra
L16,214,j,0.703922999964561,-0.351086303856321,a_unrel,vieras,labra
L16,129,j,0.861893699970096,-0.148623333822842,a_unrel,vieras,labra
L16,135,j,0.522210300026927,-0.64968489861648,a_unrel,vieras,labra
L16,137,j,0.495880300004501,-0.70142071201822,a_unrel,vieras,labra
L16,146,j,0.639676699996926,-0.446792386517629,a_unrel,vieras,labra
L16,154,j,0.811263300012797,-0.209162616629446,a_unrel,vieras,labra
L16,159,j,0.797804700036068,-0.225891448282173,a_unrel,vieras,labra
L16,156,j,0.67272370000137,-0.396420583411123,a_unrel,vieras,labra
L16,162,j,0.557238999987021,-0.584761046727912,a_unrel,vieras,labra
L16,131,j,0.750324899971019,-0.287248966294436,a_unrel,vieras,labra
L16,133,j,0.538353499956429,-0.619239871475771,a_unrel,vieras,labra
L17,124,j,0.64155609998852,-0.443858647481932,a_unrel,vieras,labra
L17,91,j,0.569875399989542,-0.562337538558816,a_unrel,vieras,labra
L17,119,j,0.682790099992417,-0.381567787299336,a_unrel,vieras,labra
L17,165,j,0.72560240002349,-0.32075307254681,a_unrel,vieras,labra
L17,203,j,0.827315200003795,-0.189569519929525,a_unrel,vieras,labra
L17,173,j,0.633438700053375,-0.456592047828091,a_unrel,vieras,labra
L17,176,j,0.64798939996399,-0.43388094084392,a_unrel,vieras,labra
L17,184,j,0.558827000029851,-0.581915334889273,a_unrel,vieras,labra
L17,192,j,0.675882900017314,-0.391735442770785,a_unrel,vieras,labra
L17,187,j,0.59966649999842,-0.511381611634572,a_unrel,vieras,labra
L17,171,j,0.614584999973886,-0.486808035743877,a_unrel,vieras,labra
L17,169,j,0.65852040000027,-0.417759778779385,a_unrel,vieras,labra
L18,25,j,0.684504400007427,-0.379060206213772,a_unrel,vieras,labra
L18,31,j,0.686271299957298,-0.37648224845093,a_unrel,vieras,labra
L18,33,j,0.683976400003303,-0.379831864873974,a_unrel,vieras,labra
L18,35,j,0.647314900008496,-0.434922394989441,a_unrel,vieras,labra
L18,40,j,0.60188949998701,-0.507681405360421,a_unrel,vieras,labra
L18,42,j,0.949289900017902,-0.052041047550644,a_unrel,vieras,labra
L18,44,j,0.810705200012308,-0.209850792783923,a_unrel,vieras,labra
L18,47,j,0.784562500019092,-0.242629041379375,a_unrel,vieras,labra
L18,51,j,0.894240800000262,-0.111780188846435,a_unrel,vieras,labra
L18,53,j,1.03789310000138,0.037192792929027,a_unrel,vieras,labra
L18,60,j,1.03620010003215,0.035560271936039,a_unrel,vieras,labra
L18,75,j,0.992922600009479,-0.007102563584671,a_unrel,vieras,labra
L18,82,j,0.92853529995773,-0.074146880648477,a_unrel,vieras,labra
L18,163,j,0.654983299958985,-0.423145539917744,a_unrel,vieras,labra
L18,129,j,1.01873419998446,0.018560876234958,a_unrel,vieras,labra
L18,135,j,1.01544450002257,0.015326447686652,a_unrel,vieras,labra
L18,137,j,1.0847444999963,0.081344475387364,a_unrel,vieras,labra
L18,146,j,0.677769600006286,-0.388947871794239,a_unrel,vieras,labra
L18,154,j,0.755039700015914,-0.280984948313004,a_unrel,vieras,labra
L18,159,j,0.627180000010412,-0.466521698192865,a_unrel,vieras,labra
L18,156,j,0.757379699964076,-0.277890566139175,a_unrel,vieras,labra
L18,162,j,0.714594600023702,-0.336039890063274,a_unrel,vieras,labra
L18,131,j,0.682120300014503,-0.382549243710946,a_unrel,vieras,labra
L18,133,j,0.817906599957496,-0.201007129879591,a_unrel,vieras,labra
L19,109,j,0.607037300011143,-0.499165040039358,a_unrel,vieras,labra
L19,124,j,0.579845300002489,-0.54499393515252,a_unrel,vieras,labra
L19,91,j,0.587919000012334,-0.531166095653677,a_unrel,vieras,labra
L19,119,j,0.661459000024479,-0.413307277658675,a_unrel,vieras,labra
L19,203,j,0.508076999976765,-0.677122268132537,a_unrel,vieras,labra
L19,173,j,0.630630600033328,-0.461035007781556,a_unrel,vieras,labra
L19,176,j,0.615054099995177,-0.486045047572698,a_unrel,vieras,labra
L19,184,j,0.635751700028777,-0.45294720063114,a_unrel,vieras,labra
L19,187,j,0.545425699965563,-0.606188688365159,a_unrel,vieras,labra
L19,171,j,0.555911699950229,-0.587145810382837,a_unrel,vieras,labra
L19,169,j,0.704712499980815,-0.349965360789143,a_unrel,vieras,labra
L20,20,j,0.627719599986449,-0.465661709060197,a_unrel,vieras,labra
L20,25,j,0.614674899959937,-0.486661768894668,a_unrel,vieras,labra
L20,31,j,0.760179899982177,-0.274200163210407,a_unrel,vieras,labra
L20,33,j,0.711978400009684,-0.33970770509539,a_unrel,vieras,labra
L20,35,j,0.782170200021937,-0.245682915031641,a_unrel,vieras,labra
L20,40,j,0.550934200058691,-0.596139896091487,a_unrel,vieras,labra
L20,42,j,0.792332099983469,-0.232774656896057,a_unrel,vieras,labra
L20,44,j,0.64529080002103,-0.438054211044143,a_unrel,vieras,labra
L20,47,j,0.668321199947968,-0.402986382765695,a_unrel,vieras,labra
L20,51,j,0.666210099938326,-0.406150192817624,a_unrel,vieras,labra
L20,53,j,0.627772700041533,-0.465577120639998,a_unrel,vieras,labra
L20,60,j,0.66754089994356,-0.40415461726118,a_unrel,vieras,labra
L20,75,j,0.650245199911296,-0.430405756593278,a_unrel,vieras,labra
L20,82,j,0.647813299903646,-0.434152741576309,a_unrel,vieras,labra
L20,163,j,0.600591699942015,-0.509839943138763,a_unrel,vieras,labra
L20,214,j,0.571555899921805,-0.559392987894037,a_unrel,vieras,labra
L20,129,j,0.636558500002138,-0.45167895632801,a_unrel,vieras,labra
L20,135,j,0.804283899953589,-0.21780296273661,a_unrel,vieras,labra
L20,137,j,0.589169399929233,-0.529041530689319,a_unrel,vieras,labra
L20,154,j,0.635315000079572,-0.453634339970642,a_unrel,vieras,labra
L20,156,j,0.683899400057271,-0.379944448115975,a_unrel,vieras,labra
L20,162,j,0.802859199931845,-0.219575922960307,a_unrel,vieras,labra
L20,133,j,0.784683999954723,-0.242474190072234,a_unrel,vieras,labra
L24,20,j,0.995477200020105,-0.004533058783756,a_unrel,vieras,labra
L24,25,j,0.602648900123313,-0.506420507016549,a_unrel,vieras,labra
L24,31,j,0.626144099980593,-0.468174742709785,a_unrel,vieras,labra
L24,33,j,0.696448199916631,-0.361761860507003,a_unrel,vieras,labra
L24,35,j,0.659600700018927,-0.41612062701932,a_unrel,vieras,labra
L24,40,j,0.743847300065681,-0.295919507061238,a_unrel,vieras,labra
L24,44,j,0.856494199950248,-0.154907733044455,a_unrel,vieras,labra
L24,51,j,0.786319099832326,-0.240392589509842,a_unrel,vieras,labra
L24,53,j,0.626986199989915,-0.466830748176893,a_unrel,vieras,labra
L24,60,j,0.66457140003331,-0.408612957341035,a_unrel,vieras,labra
L24,75,j,0.48091010004282,-0.732074928542648,a_unrel,vieras,labra
L24,82,j,0.60043720016256,-0.510097222177251,a_unrel,vieras,labra
L24,163,j,0.752514800056815,-0.284334614702928,a_unrel,vieras,labra
L24,214,j,0.74083249992691,-0.299980725220872,a_unrel,vieras,labra
L24,129,j,0.691442100098357,-0.368975862260235,a_unrel,vieras,labra
L24,135,j,0.670598999829963,-0.399583936406589,a_unrel,vieras,labra
L24,137,j,0.590472300071269,-0.526832553723117,a_unrel,vieras,labra
L24,154,j,0.670911999884993,-0.399117298323449,a_unrel,vieras,labra
L24,159,j,0.545967599842697,-0.605195645945417,a_unrel,vieras,labra
L24,156,j,0.747207999927923,-0.291411685583166,a_unrel,vieras,labra
L24,162,j,1.12432549986988,0.117183300179792,a_unrel,vieras,labra
L24,131,j,0.60766760003753,-0.498127256981217,a_unrel,vieras,labra
L24,133,j,0.615383700001985,-0.485509303279582,a_unrel,vieras,labra
L25,25,j,0.839891000185162,-0.174483157248884,a_unrel,vieras,labra
L25,31,j,0.881104100029916,-0.12657949881201,a_unrel,vieras,labra
L25,33,j,0.805862099863589,-0.21584264309407,a_unrel,vieras,labra
L25,35,j,0.80899849999696,-0.211958216070037,a_unrel,vieras,labra
L25,40,j,0.682601000182331,-0.381844777256676,a_unrel,vieras,labra
L25,42,j,0.913340900093317,-0.090646083528745,a_unrel,vieras,labra
L25,44,j,0.775289100129157,-0.254519286763368,a_unrel,vieras,labra
L25,47,j,0.815480699995533,-0.203977523668894,a_unrel,vieras,labra
L25,51,j,0.682538700057194,-0.381936050150094,a_unrel,vieras,labra
L25,53,j,0.703213500091806,-0.352094734712678,a_unrel,vieras,labra
L25,60,j,0.655263199936599,-0.422718292095454,a_unrel,vieras,labra
L25,75,j,1.18210950004868,0.167300554328214,a_unrel,vieras,labra
L25,163,j,0.724424599902704,-0.322377594545188,a_unrel,vieras,labra
L25,214,j,1.03876139991917,0.038029041778727,a_unrel,vieras,labra
L25,129,j,1.03978580003604,0.03901473043649,a_unrel,vieras,labra
L25,135,j,0.993157700169832,-0.00686581569343,a_unrel,vieras,labra
L25,137,j,0.879269500030205,-0.128663829847014,a_unrel,vieras,labra
L25,146,j,0.803945199819282,-0.218224171554884,a_unrel,vieras,labra
L25,154,j,1.17273660004139,0.159339992061293,a_unrel,vieras,labra
L25,156,j,1.06311780004762,0.061205911703076,a_unrel,vieras,labra
L25,162,j,0.74554009991698,-0.293646356932212,a_unrel,vieras,labra
L25,131,j,0.943406299920753,-0.058258230264986,a_unrel,vieras,labra
L25,133,j,0.657513299956918,-0.419290287063444,a_unrel,vieras,labra
L26,109,j,0.554729900090024,-0.589273950200743,a_unrel,vieras,labra
L26,124,j,0.610860900022089,-0.492886005267224,a_unrel,vieras,labra
L26,91,j,0.662217899924144,-0.412160623240447,a_unrel,vieras,labra
L26,119,j,0.48034180002287,-0.733257345110299,a_unrel,vieras,labra
L26,165,j,0.581533600110561,-0.542086526903278,a_unrel,vieras,labra
L26,203,j,0.786700899945572,-0.239907153697459,a_unrel,vieras,labra
L26,173,j,0.54683420015499,-0.603609630084257,a_unrel,vieras,labra
L26,176,j,0.659060799982399,-0.416939487760603,a_unrel,vieras,labra
L26,184,j,0.524984299903736,-0.64438692178294,a_unrel,vieras,labra
L26,192,j,0.562230900162831,-0.575842659083736,a_unrel,vieras,labra
L26,212,j,0.944971600081772,-0.056600404763511,a_unrel,vieras,labra
L26,187,j,0.70865450007841,-0.344387177176431,a_unrel,vieras,labra
L26,169,j,0.577192299999297,-0.549579792435962,a_unrel,vieras,labra
L27,109,j,0.824583900161088,-0.192876383322585,a_unrel,vieras,labra
L27,124,j,0.749674600083381,-0.288116033154599,a_unrel,vieras,labra
L27,91,j,0.77820760011673,-0.250761952202414,a_unrel,vieras,labra
L27,165,j,0.665018699830398,-0.407940118675933,a_unrel,vieras,labra
L27,203,j,0.736690899822861,-0.305586877992358,a_unrel,vieras,labra
L27,173,j,0.632826799992472,-0.45755851198353,a_unrel,vieras,labra
L27,176,j,0.615677100140601,-0.48503264096666,a_unrel,vieras,labra
L27,184,j,0.766937599983066,-0.265349836878738,a_unrel,vieras,labra
L27,192,j,0.721052999841049,-0.32704263560403,a_unrel,vieras,labra
L27,212,j,0.707359000109136,-0.346216962458223,a_unrel,vieras,labra
L27,187,j,0.648142000194639,-0.433645470533833,a_unrel,vieras,labra
L27,171,j,0.744041500147432,-0.295658465936625,a_unrel,vieras,labra
L27,169,j,0.651083400007337,-0.429117534368683,a_unrel,vieras,labra
L28,20,j,0.585712299915031,-0.53492656573977,a_unrel,vieras,labra
L28,25,j,0.603886099997908,-0.504369674992446,a_unrel,vieras,labra
L28,31,j,0.53054690011777,-0.63384691745075,a_unrel,vieras,labra
L28,33,j,0.511506099952385,-0.670395768045954,a_unrel,vieras,labra
L28,35,j,0.571399000007659,-0.559667539261096,a_unrel,vieras,labra
L28,40,j,0.529391899937764,-0.636026289763756,a_unrel,vieras,labra
L28,42,j,0.561235200148076,-0.577615209719988,a_unrel,vieras,labra
L28,44,j,0.617754200007766,-0.481664635257103,a_unrel,vieras,labra
L28,47,j,0.593536899890751,-0.521655893502417,a_unrel,vieras,labra
L28,51,j,0.561366300098598,-0.577381645180676,a_unrel,vieras,labra
L28,53,j,0.645833800081164,-0.437213083716687,a_unrel,vieras,labra
L28,60,j,0.563742599915713,-0.573157514786723,a_unrel,vieras,labra
L28,75,j,0.528633400099352,-0.637460092846402,a_unrel,vieras,labra
L28,82,j,0.826684900093824,-0.190331672169352,a_unrel,vieras,labra
L28,163,j,0.501976599916816,-0.689201774088383,a_unrel,vieras,labra
L28,214,j,0.722111099865288,-0.325576273997543,a_unrel,vieras,labra
L28,135,j,0.530817199964076,-0.633337573198144,a_unrel,vieras,labra
L28,137,j,0.718820899957791,-0.330143048315984,a_unrel,vieras,labra
L28,146,j,0.527575599960983,-0.639463106439303,a_unrel,vieras,labra
L28,154,j,0.644819700159132,-0.438784535900458,a_unrel,vieras,labra
L28,159,j,0.536602800013497,-0.622497122939566,a_unrel,vieras,labra
L28,156,j,0.529072100063786,-0.636630561394551,a_unrel,vieras,labra
L28,162,j,0.540102599887177,-0.615996157680423,a_unrel,vieras,labra
L28,131,j,0.534587600035593,-0.626259670391828,a_unrel,vieras,labra
L28,133,j,0.550584000069648,-0.596775745777495,a_unrel,vieras,labra
L29,124,j,0.586884999999711,-0.53292638976165,a_unrel,vieras,labra
L29,91,j,0.763201099999606,-0.270233717549825,a_unrel,vieras,labra
L29,119,j,0.487482999999884,-0.71849986094738,a_unrel,vieras,labra
L29,165,j,0.880783599999631,-0.126943313184305,a_unrel,vieras,labra
L29,173,j,0.507005700000263,-0.679233032850082,a_unrel,vieras,labra
L29,176,j,0.688826399999925,-0.372765999077073,a_unrel,vieras,labra
L29,184,j,0.54277379999985,-0.61106262042541,a_unrel,vieras,labra
L29,192,j,0.582840099999885,-0.539842401263022,a_unrel,vieras,labra
L29,187,j,0.713829299999816,-0.337111420856197,a_unrel,vieras,labra
L29,171,j,0.47184180000022,-0.751111519069489,a_unrel,vieras,labra
L29,169,j,0.587334899999405,-0.53216009373531,a_unrel,vieras,labra
yykaakoo,110,j,1.09845900000073,0.093908288523526,a_unrel,vieras,labra
yykaakoo,120,j,0.830833599902689,-0.185325744968541,a_unrel,vieras,labra
yykaakoo,125,j,0.876318700029515,-0.132025441390501,a_unrel,vieras,labra
yykaakoo,166,j,0.931368199991994,-0.071100591176912,a_unrel,vieras,labra
yykaakoo,203,j,0.832907799980603,-0.182832327238248,a_unrel,vieras,labra
yykaakoo,170,j,0.825793500058353,-0.191410536645705,a_unrel,vieras,labra
yykaakoo,172,j,0.771712300018407,-0.259143466785414,a_unrel,vieras,labra
yykaakoo,174,j,0.686042400076985,-0.376815845473871,a_unrel,vieras,labra
yykaakoo,177,j,0.836910999962129,-0.178037546330165,a_unrel,vieras,labra
yykaakoo,185,j,0.831728300079703,-0.184249453898245,a_unrel,vieras,labra
yykaakoo,188,j,1.19146159989759,0.175180788667688,a_unrel,vieras,labra
yykaakoo1,6,j,0.919585500028916,-0.083832253911076,a_unrel,vieras,labra
yykaakoo1,21,j,1.02399769995827,0.023714280480292,a_unrel,vieras,labra
yykaakoo1,26,j,0.688787500024773,-0.372822473500222,a_unrel,vieras,labra
yykaakoo1,32,j,0.651351199951023,-0.42870630458798,a_unrel,vieras,labra
yykaakoo1,34,j,0.886502400040627,-0.120471446149907,a_unrel,vieras,labra
yykaakoo1,36,j,0.773411000031047,-0.256944676958124,a_unrel,vieras,labra
yykaakoo1,41,j,0.771868300042115,-0.258941339310849,a_unrel,vieras,labra
yykaakoo1,215,j,0.750641300110146,-0.286827370999623,a_unrel,vieras,labra
yykaakoo1,43,j,0.852296099998057,-0.159821277320207,a_unrel,vieras,labra
yykaakoo1,45,j,0.703591199941002,-0.351557773387111,a_unrel,vieras,labra
yykaakoo1,48,j,1.02025840000715,0.020055928553051,a_unrel,vieras,labra
yykaakoo1,52,j,1.0189168000361,0.018740102267411,a_unrel,vieras,labra
yykaakoo1,54,j,0.737197599955834,-0.304899308813263,a_unrel,vieras,labra
yykaakoo1,61,j,0.915072100004181,-0.088752418992224,a_unrel,vieras,labra
yykaakoo1,92,j,0.607726400019601,-0.498030498264102,a_unrel,vieras,labra
yykaakoo1,130,j,0.734944199910387,-0.307960701140524,a_unrel,vieras,labra
yykaakoo1,132,j,0.752012900076807,-0.285001800821975,a_unrel,vieras,labra
yykaakoo1,134,j,0.592400700086728,-0.52357201480876,a_unrel,vieras,labra
yykaakoo1,136,j,0.610817000037059,-0.492957873613286,a_unrel,vieras,labra
yykaakoo1,138,j,1.10073279996868,0.095976139793446,a_unrel,vieras,labra
yykaakoo1,147,j,0.791734599974006,-0.233529044369534,a_unrel,vieras,labra
yykaakoo1,155,j,1.12388339999598,0.116790009432099,a_unrel,vieras,labra
yykaakoo1,163,j,0.992201199987903,-0.00782936969453,a_unrel,vieras,labra
yykaakoo2,110,j,0.695177800022066,-0.363587638765707,a_unrel,vieras,labra
yykaakoo2,120,j,0.729816500097513,-0.3149621461678,a_unrel,vieras,labra
yykaakoo2,166,j,0.907899499987252,-0.096621589340064,a_unrel,vieras,labra
yykaakoo2,168,j,0.722518300055526,-0.325012530519743,a_unrel,vieras,labra
yykaakoo2,170,j,0.717809699941427,-0.331550786928023,a_unrel,vieras,labra
yykaakoo2,172,j,0.633779800031334,-0.456053703436537,a_unrel,vieras,labra
yykaakoo2,174,j,0.757255399948917,-0.278054698101316,a_unrel,vieras,labra
